状态,广告活动名称,国家/地区,状态,类型,投放,零售商,广告组合名称,广告活动竞价方案,广告活动开始日期,广告活动结束日期,平均预算内活跃时间,广告活动预算金额 (转换),广告活动预算金额,费用类型,展示量,搜索结果首页首位展示量份额 (IS),搜索结果首页首位竞价调整,点击量,点击率,总成本 (转换),总成本,CPC (转换),CPC,商品详情页浏览量,品牌旗舰店页面浏览量,购买,销售额 (转换),销售额,ACOS,ROAS,购买量（品牌新客）,品牌新客购买量占比,销售额（品牌新客） (转换),销售额（品牌新客）,品牌新客销售额占比,长期销售 (转换),长期销售,长期 ROAS,用户触达量,家庭触达量,可见展示量,CPM (转换),CPM,每千次可见展示成本 (vCPM) (转换),每千次可见展示成本 (vCPM),视频 1/4 数（视频广告）,视频中位数（视频广告）,视频 3/4 数（视频广告）,完整观看次数（视频广告）,取消静音次数（视频广告）,可见展示量占比,浏览点击率 (vCTR)
已暂停,earring set-商品投放-2,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-07-20,,,US$4.25,US$4.25,CPC,290253,0,0,1156,0.0040,US$569.45,US$569.45,US$0.49,US$0.49,0,0,48,US$685.51,US$685.51,0.8307,1.2038106945298097,0,0,US$0.00,US$0.00,0,US$0.00,US$699.50,0,,,0,US$1.96,US$1.96,US$0.00,US$0.00,0,0,0,0,0,0,0.0040
已暂停,stack--LC--保护,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-07-12,,,US$5.10,US$5.10,CPC,15744,0,0.30,69,0.0044,US$38.17,US$38.17,US$0.55,US$0.55,0,0,1,US$13.99,US$13.99,2.7284,0.3665182080167671,0,0,US$0.00,US$0.00,0,US$0.00,US$27.98,0,,,0,US$2.42,US$2.42,US$0.00,US$0.00,0,0,0,0,0,0,0.0044
已暂停,stack-HC-保护,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-07-12,,,US$5.10,US$5.10,CPC,44136,0,0.30,230,0.0052,US$104.54,US$104.54,US$0.45,US$0.45,0,0,8,US$111.92,US$111.92,0.9341,1.0705949875645684,0,0,US$0.00,US$0.00,0,US$0.00,US$111.92,0,,,0,US$2.37,US$2.37,US$0.00,US$0.00,0,0,0,0,0,0,0.0052
已暂停,展示型广告测试,美国,CAMPAIGN_PAUSED,SD,MANUAL,Amazon,,动态竞价（提高和降低）,24-07-12,,,US$10.00,US$10.00,CPC,10850,0,0,33,0.0030,US$12.58,US$12.58,US$0.38,US$0.38,71,0,0,US$0.00,US$0.00,0,0,0,0,US$0.00,US$0.00,0,US$0.00,US$0.00,0,,,0,US$1.16,US$1.16,US$0.00,US$0.00,0,0,0,0,0,0,0.0030
已暂停,huggie earrings for women-低竞价词组,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-07-10,,,US$5.10,US$5.10,CPC,3640,0,0.30,44,0.0121,US$17.58,US$17.58,US$0.40,US$0.40,0,0,0,US$0.00,US$0.00,0,0,0,0,US$0.00,US$0.00,0,US$0.00,US$0.00,0,,,0,US$4.83,US$4.83,US$0.00,US$0.00,0,0,0,0,0,0,0.0121
已暂停,系统建议-捡漏,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-07-09,,,US$5.00,US$5.00,CPC,4162,0,0.30,80,0.0192,US$25.57,US$25.57,US$0.32,US$0.32,0,0,0,US$0.00,US$0.00,0,0,0,0,US$0.00,US$0.00,0,US$0.00,US$0.00,0,,,0,US$6.14,US$6.14,US$0.00,US$0.00,0,0,0,0,0,0,0.0192
已暂停,earrings set-商品投放,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-06-26,,,US$5.95,US$5.95,CPC,406015,0,0.30,2633,0.0065,"US$1,320.09","US$1,320.09",US$0.50,US$0.50,0,0,100,"US$1,415.50","US$1,415.50",0.9326,1.0722753751638145,0,0,US$0.00,US$0.00,0,US$0.00,"US$1,510.35",0,,,0,US$3.25,US$3.25,US$0.00,US$0.00,0,0,0,0,0,0,0.0065
已暂停,earring set-词组,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-06-26,,,US$7.14,US$7.14,CPC,492580,0,0.30,1837,0.0037,US$899.11,US$899.11,US$0.49,US$0.49,0,0,98,"US$1,386.68","US$1,386.68",0.6484,1.542280699803139,0,0,US$0.00,US$0.00,0,US$0.00,"US$1,492.44",0,,,0,US$1.83,US$1.83,US$0.00,US$0.00,0,0,0,0,0,0,0.0037
已暂停,multiple piercings-词组,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-06-26,,,US$5.00,US$5.00,CPC,243470,0,0.40,969,0.0040,US$489.32,US$489.32,US$0.50,US$0.50,0,0,33,US$463.34,US$463.34,1.0561,0.946905910242786,0,0,US$0.00,US$0.00,0,US$0.00,US$477.33,0,,,0,US$2.01,US$2.01,US$0.00,US$0.00,0,0,0,0,0,0,0.0040
已暂停,耳钉4组-自动-紧密 [MANUAL],美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,动态竞价（只降低）,24-05-29,,,US$5.10,US$5.10,CPC,1016559,0,0.30,2145,0.0021,"US$1,465.15","US$1,465.15",US$0.68,US$0.68,0,0,129,"US$1,795.47","US$1,795.47",0.8160,1.2254513189775793,0,0,US$0.00,US$0.00,0,US$0.00,"US$1,872.33",0,,,0,US$1.44,US$1.44,US$0.00,US$0.00,0,0,0,0,0,0,0.0021
已暂停,gold earrings for women ---词组,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-05-22,,,US$10.20,US$10.20,CPC,385685,0,0.30,1228,0.0032,"US$1,286.74","US$1,286.74",US$1.05,US$1.05,0,0,90,"US$1,266.37","US$1,266.37",1.0161,0.9841692960504844,0,0,US$0.00,US$0.00,0,US$0.00,"US$1,308.34",0,,,0,US$3.34,US$3.34,US$0.00,US$0.00,0,0,0,0,0,0,0.0032
已暂停,gold earrings for women-精准-5.9,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-05-08,,,US$1.00,US$1.00,CPC,477561,0,0.10,1707,0.0036,"US$4,006.03","US$4,006.03",US$2.35,US$2.35,0,0,183,"US$2,343.14","US$2,343.14",1.7097,0.5849032583380553,0,0,US$0.00,US$0.00,0,US$0.00,"US$2,437.07",0,,,0,US$8.39,US$8.39,US$0.00,US$0.00,0,0,0,0,0,0,0.0036
已暂停,gold earrings for women-精准-星星和蝴蝶,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,动态竞价（提高和降低）,24-05-07,,,US$25.00,US$25.00,CPC,2036,0,1.00,29,0.0142,US$52.81,US$52.81,US$1.82,US$1.82,0,0,0,US$0.00,US$0.00,0,0,0,0,US$0.00,US$0.00,0,US$0.00,US$0.00,0,,,0,US$25.94,US$25.94,US$0.00,US$0.00,0,0,0,0,0,0,0.0142
已暂停,butterfly earrings-词组,美国,CAMPAIGN_PAUSED,SP,MANUAL,Amazon,,固定竞价,24-05-05,,,US$15.00,US$15.00,CPC,4729,0,0.30,13,0.0027,US$11.82,US$11.82,US$0.91,US$0.91,0,0,0,US$0.00,US$0.00,0,0,0,0,US$0.00,US$0.00,0,US$0.00,US$0.00,0,,,0,US$2.50,US$2.50,US$0.00,US$0.00,0,0,0,0,0,0,0.0027
